,price(Â£),mileage(mi),door_count,body_style,engine_size(cc),transmission,year,brand,model
572,25000,9408.0,5.0,4x4,1395.0,Automatic,2018.0,Audi,Q3
573,28821,30047.0,5.0,4x4,1984.0,Manual,2018.0,Audi,Q5
574,41495,3264.0,5.0,4x4,2967.0,Automatic,2019.0,Audi,Q7
575,21500,41648.0,5.0,4x4,1968.0,Automatic,2016.0,Audi,Q5
576,18000,37963.0,5.0,4x4,2000.0,Automatic,2016.0,Audi,Q3
577,35520,6400.0,5.0,4x4,1968.0,Manual,2020.0,Audi,Q5
578,11867,57773.0,5.0,4x4,1968.0,Manual,2013.0,Audi,Q3
579,52473,9879.0,5.0,4x4,2967.0,Automatic,2020.0,Audi,Q7
580,18750,15994.0,5.0,4x4,1395.0,Manual,2017.0,Audi,Q3
581,15990,46356.0,5.0,4x4,1995.0,Automatic,2014.0,BMW,X3
582,23990,123.0,5.0,4x4,1998.0,Automatic,2019.0,BMW,X2
583,77995,80.0,5.0,4x4,2993.0,Automatic,2020.0,BMW,X3
584,9000,68660.0,5.0,4x4,1995.0,Automatic,2012.0,BMW,X1
586,10795,51050.0,5.0,4x4,1995.0,Automatic,2014.0,BMW,X1
587,11495,92000.0,5.0,4x4,3000.0,Automatic,2009.0,BMW,X6
588,31995,110.0,5.0,4x4,1995.0,Manual,2020.0,BMW,X1
589,38990,36738.0,5.0,4x4,4395.0,Automatic,2016.0,BMW,X6
590,8995,52744.0,5.0,4x4,1995.0,Automatic,2012.0,BMW,X1
591,34050,2895.0,5.0,4x4,1950.0,Manual,2020.0,Mercedes-Benz,GLC
593,47980,4568.0,5.0,4x4,2996.0,Manual,2020.0,Mercedes-Benz,GLC
594,21600,61326.0,5.0,4x4,2143.0,Manual,2016.0,Mercedes-Benz,GLC
595,28050,29104.0,5.0,4x4,2987.0,Manual,2016.0,Mercedes-Benz,GLE
596,30980,12856.0,5.0,4x4,2143.0,Manual,2019.0,Mercedes-Benz,GLC
597,15995,70000.0,5.0,4x4,2143.0,Automatic,2013.0,Mercedes-Benz,M
598,60990,27000.0,5.0,4x4,5461.0,Automatic,2017.0,Mercedes-Benz,GL
599,116740,1274.0,5.0,4x4,2925.0,Manual,2020.0,Mercedes-Benz,G
600,39760,1210.0,5.0,4x4,1991.0,Manual,2020.0,Mercedes-Benz,GLC
611,25495,4999.0,5.0,4x4,1499.0,Manual,2020.0,Ford,Kuga
612,15800,31402.0,5.0,4x4,1997.0,Manual,2017.0,Ford,Kuga
613,13000,38885.0,5.0,4x4,1498.0,Manual,2017.0,Ford,Kuga
614,15352,19031.0,5.0,4x4,1997.0,Manual,2018.0,Ford,Kuga
615,18049,18273.0,5.0,4x4,1997.0,Manual,2019.0,Ford,Kuga
616,10435,51465.0,5.0,4x4,1997.0,Manual,2014.0,Ford,Kuga
617,10991,50958.0,5.0,4x4,1997.0,Manual,2014.0,Ford,Kuga
618,13750,24090.0,5.0,4x4,1997.0,Manual,2017.0,Ford,Kuga
619,16200,21515.0,5.0,4x4,1997.0,Manual,2017.0,Ford,Kuga
620,14600,35671.0,5.0,4x4,1997.0,Manual,2018.0,Ford,Kuga
621,28990,904.0,5.0,4x4,1498.0,Manual,2020.0,Honda,CR-V
622,19795,9549.0,5.0,4x4,1997.0,Manual,2018.0,Honda,CR-V
623,12491,29500.0,5.0,4x4,1997.0,Manual,2015.0,Honda,CR-V
624,5499,115000.0,5.0,4x4,2204.0,Manual,2007.0,Honda,CR-V
625,26995,11700.0,5.0,4x4,1498.0,Manual,2019.0,Honda,CR-V
626,8795,78000.0,5.0,4x4,1997.0,Manual,2012.0,Honda,CR-V
627,11490,36000.0,5.0,4x4,2199.0,Automatic,2014.0,Honda,CR-V
628,32495,10.0,5.0,4x4,1993.0,Manual,2020.0,Honda,CR-V
629,18220,21949.0,5.0,4x4,1597.0,Automatic,2016.0,Honda,CR-V
630,9465,59228.0,5.0,4x4,1597.0,Manual,2014.0,Honda,CR-V
631,17490,76000.0,5.0,4x4,1984.0,Automatic,2013.0,Audi,Q5
632,19000,21569.0,5.0,4x4,1968.0,Manual,2016.0,Audi,Q3
633,17995,39884.0,5.0,4x4,1395.0,Manual,2017.0,Audi,Q3
634,31266,3409.0,5.0,4x4,1968.0,Manual,2019.0,Audi,Q5
635,10490,79000.0,5.0,4x4,1968.0,Manual,2013.0,Audi,Q3
636,26000,19000.0,5.0,4x4,1984.0,Automatic,2016.0,Audi,Q5
637,55000,2264.0,5.0,4x4,2480.0,Manual,2020.0,Audi,Rs
638,31706,4276.0,5.0,4x4,1968.0,Manual,2020.0,Audi,Q3
639,60100,12350.0,5.0,4x4,2967.0,Automatic,2019.0,Audi,Q7
640,21500,9500.0,5.0,4x4,1598.0,Manual,2019.0,Audi,Q2
641,20500,13906.0,5.0,4x4,2000.0,Automatic,2017.0,BMW,X1
642,36287,4786.0,5.0,4x4,2993.0,Automatic,2019.0,BMW,X3
643,37500,4475.0,5.0,4x4,1995.0,Automatic,2019.0,BMW,X3
644,38422,630.0,5.0,4x4,1998.0,Automatic,2020.0,BMW,X2
645,48090,123.0,5.0,4x4,2993.0,Automatic,2019.0,BMW,X5
646,22000,24765.0,5.0,4x4,1995.0,Automatic,2015.0,BMW,X3
647,54035,1000.0,5.0,4x4,2993.0,Automatic,2019.0,BMW,X6
648,20950,30000.0,5.0,4x4,2000.0,Automatic,2017.0,BMW,X3
649,26790,123.0,5.0,4x4,1995.0,Automatic,2019.0,BMW,X2
650,53911,4122.0,5.0,4x4,2998.0,Automatic,2019.0,BMW,X6
651,31050,27966.0,5.0,4x4,2987.0,Manual,2016.0,Mercedes-Benz,GLE
652,24990,22000.0,5.0,4x4,2143.0,Manual,2016.0,Mercedes-Benz,GLE
653,55980,9565.0,5.0,4x4,2925.0,Manual,2019.0,Mercedes-Benz,GLE
655,30100,27643.0,5.0,4x4,2987.0,Manual,2017.0,Mercedes-Benz,GLC
656,38716,5807.0,5.0,4x4,2996.0,Manual,2019.0,Mercedes-Benz,GLC
657,32050,22615.0,5.0,4x4,2143.0,Manual,2017.0,Mercedes-Benz,GLC
658,24990,30000.0,5.0,4x4,2143.0,Manual,2016.0,Mercedes-Benz,GLE
659,68209,1644.0,5.0,4x4,2925.0,Manual,2019.0,Mercedes-Benz,GLE
671,9863,21912.0,5.0,4x4,1596.0,Manual,2014.0,Ford,Kuga
672,10700,40807.0,5.0,4x4,1997.0,Manual,2015.0,Ford,Kuga
673,15260,18557.0,5.0,4x4,1499.0,Manual,2018.0,Ford,Kuga
674,23432,18374.0,5.0,4x4,1997.0,Manual,2018.0,Ford,Edge
675,18000,11320.0,5.0,4x4,1498.0,Manual,2019.0,Ford,Kuga
676,14800,38287.0,5.0,4x4,1997.0,Manual,2018.0,Ford,Kuga
677,13295,21222.0,5.0,4x4,1498.0,Manual,2017.0,Ford,Kuga
678,15495,16445.0,5.0,4x4,1997.0,Manual,2018.0,Ford,Kuga
679,17242,36187.0,5.0,4x4,1997.0,Manual,2017.0,Ford,Kuga
680,12899,11080.0,5.0,4x4,1500.0,Manual,2016.0,Ford,Kuga
681,8990,83000.0,5.0,4x4,2199.0,Manual,2013.0,Honda,CR-V
682,17990,26890.0,5.0,4x4,1997.0,Manual,2018.0,Honda,CR-V
683,27490,5898.0,5.0,4x4,1498.0,Manual,2020.0,Honda,CR-V
685,3450,70035.0,5.0,4x4,1998.0,Automatic,2004.0,Honda,CR-V
686,14965,16154.0,5.0,4x4,1997.0,Manual,2017.0,Honda,CR-V
687,15490,44360.0,5.0,4x4,1597.0,Automatic,2016.0,Honda,CR-V
688,16660,29993.0,5.0,4x4,1997.0,Automatic,2017.0,Honda,CR-V
689,5995,83000.0,5.0,4x4,1997.0,Manual,2009.0,Honda,CR-V
690,13995,35093.0,5.0,4x4,1597.0,Manual,2017.0,Honda,CR-V
691,36995,4000.0,5.0,4x4,1968.0,Manual,2020.0,Audi,Q5
692,30052,2005.0,5.0,4x4,1968.0,Manual,2020.0,Audi,Q3
693,14995,68000.0,5.0,4x4,2967.0,Manual,2012.0,Audi,Q5
694,17000,42221.0,5.0,4x4,1968.0,Manual,2016.0,Audi,Q3
695,17099,54000.0,5.0,4x4,1968.0,Manual,2016.0,Audi,Q3
696,27690,3592.0,5.0,4x4,1968.0,Manual,2020.0,Audi,Q3
697,33211,2500.0,5.0,4x4,1968.0,Manual,2020.0,Audi,Q3
698,18059,33935.0,5.0,4x4,1395.0,Manual,2017.0,Audi,Q2
699,28940,43831.0,5.0,4x4,2967.0,Automatic,2017.0,Audi,Q7
700,33995,4326.0,5.0,4x4,1968.0,Manual,2019.0,Audi,Q5
701,54130,151.0,5.0,4x4,2993.0,Automatic,2020.0,BMW,X3
702,66750,2507.0,5.0,4x4,2998.0,Automatic,2019.0,BMW,X6
703,36410,123.0,5.0,4x4,1995.0,Automatic,2019.0,BMW,X3
704,31436,6172.0,5.0,4x4,1995.0,Automatic,2019.0,BMW,X3
705,33500,6220.0,5.0,4x4,1995.0,Automatic,2019.0,BMW,X3
708,5990,73000.0,5.0,4x4,1995.0,Manual,2010.0,BMW,X1
709,42890,7324.0,5.0,4x4,2993.0,Automatic,2019.0,BMW,X5
710,18990,47000.0,5.0,4x4,2993.0,Automatic,2015.0,BMW,X3
711,45216,11224.0,5.0,4x4,1950.0,Manual,2019.0,Mercedes-Benz,GLE
712,27495,13000.0,5.0,4x4,2987.0,Manual,2017.0,Mercedes-Benz,GLE
713,31980,5914.0,5.0,4x4,1950.0,Manual,2019.0,Mercedes-Benz,GLC
714,39838,101.0,5.0,4x4,1950.0,Manual,2019.0,Mercedes-Benz,GLC
715,36999,1044.0,5.0,4x4,1991.0,Automatic,2020.0,Mercedes-Benz,GLC
716,80981,2000.0,5.0,4x4,3982.0,Manual,2020.0,Mercedes-Benz,GLC
717,54980,8830.0,5.0,4x4,2925.0,Manual,2019.0,Mercedes-Benz,GLE
718,26480,17599.0,5.0,4x4,2143.0,Manual,2016.0,Mercedes-Benz,GLC
719,39760,4000.0,5.0,4x4,1950.0,Manual,2020.0,Mercedes-Benz,GL
720,42991,3103.0,5.0,4x4,1950.0,Manual,2019.0,Mercedes-Benz,GLC
731,14658,22212.0,5.0,4x4,1498.0,Manual,2018.0,Ford,Kuga
732,9995,43000.0,5.0,4x4,1997.0,Manual,2012.0,Ford,Kuga
733,18000,17449.0,5.0,4x4,1997.0,Manual,2017.0,Ford,Kuga
734,14690,4918.0,5.0,4x4,1498.0,Manual,2018.0,Ford,Kuga
735,16995,14055.0,5.0,4x4,1997.0,Automatic,2018.0,Ford,Kuga
736,14500,22007.0,5.0,4x4,1997.0,Manual,2017.0,Ford,Kuga
737,17329,5307.0,5.0,4x4,1499.0,Manual,2017.0,Ford,Kuga
738,23700,15106.0,5.0,4x4,1498.0,Automatic,2019.0,Ford,Kuga
739,17375,6880.0,5.0,4x4,1997.0,Manual,2018.0,Ford,Kuga
740,22999,4139.0,5.0,4x4,2000.0,Automatic,2019.0,Ford,Kuga
741,24995,2081.0,5.0,4x4,1498.0,Manual,2019.0,Honda,CR-V
742,17990,15771.0,5.0,4x4,1997.0,Automatic,2017.0,Honda,CR-V
743,12995,48974.0,5.0,4x4,1597.0,Manual,2017.0,Honda,CR-V
744,26395,7199.0,5.0,4x4,1498.0,Manual,2019.0,Honda,CR-V
745,11500,50675.0,5.0,4x4,1597.0,Manual,2015.0,Honda,CR-V
746,14999,32610.0,5.0,4x4,1597.0,Manual,2017.0,Honda,CR-V
747,14649,29200.0,5.0,4x4,1997.0,Manual,2017.0,Honda,CR-V
748,27938,7942.0,5.0,4x4,1498.0,Manual,2019.0,Honda,CR-V
749,25455,13193.0,5.0,4x4,1498.0,Manual,2019.0,Honda,CR-V
750,19965,8026.0,5.0,4x4,1997.0,Automatic,2018.0,Honda,CR-V
751,31100,4000.0,5.0,4x4,1498.0,Manual,2020.0,Audi,Q3
752,33800,6310.0,5.0,4x4,1984.0,Manual,2019.0,Audi,Q5
753,42990,22500.0,5.0,4x4,2967.0,Automatic,2018.0,Audi,Q7
754,29950,7500.0,5.0,4x4,1968.0,Manual,2020.0,Audi,Q3
755,30408,4050.0,5.0,4x4,1968.0,Manual,2020.0,Audi,Q3
756,20000,42991.0,5.0,4x4,1968.0,Automatic,2015.0,Audi,Q5
757,28347,2915.0,5.0,4x4,1968.0,Manual,2020.0,Audi,Q3
758,14800,33855.0,5.0,4x4,1968.0,Manual,2015.0,Audi,Q3
759,20490,7411.0,5.0,4x4,1598.0,Manual,2019.0,Audi,Q2
760,17499,18269.0,5.0,4x4,999.0,Manual,2018.0,Audi,Q2
761,64995,750.0,5.0,4x4,2998.0,Automatic,2020.0,BMW,X6
762,14999,72000.0,5.0,4x4,1995.0,Manual,2017.0,BMW,X1
763,25800,60885.0,5.0,4x4,2993.0,Automatic,2017.0,BMW,X5
764,11495,75333.0,5.0,4x4,3000.0,Automatic,2008.0,BMW,X5
765,27727,4747.0,5.0,4x4,1995.0,Automatic,2020.0,BMW,X1
767,38990,1501.0,5.0,4x4,1995.0,Automatic,2019.0,BMW,X3
768,12495,87889.0,5.0,4x4,1995.0,Automatic,2012.0,BMW,X3
769,66991,1896.0,5.0,4x4,2993.0,Automatic,2020.0,BMW,X3
770,65440,1007.0,5.0,4x4,2993.0,Automatic,2020.0,BMW,X5
771,54972,12312.0,5.0,4x4,2925.0,Manual,2019.0,Mercedes-Benz,GLE
773,29280,19640.0,5.0,4x4,2143.0,Manual,2016.0,Mercedes-Benz,GLC
774,47600,5878.0,5.0,4x4,1950.0,Manual,2019.0,Mercedes-Benz,GLE
776,32480,15825.0,5.0,4x4,2143.0,Manual,2018.0,Mercedes-Benz,GLE
777,35389,4934.0,5.0,4x4,1950.0,Manual,2020.0,Mercedes-Benz,GLC
778,26500,22250.0,5.0,4x4,2143.0,Automatic,2017.0,Mercedes-Benz,GLC
779,37480,30624.0,5.0,4x4,2987.0,Manual,2017.0,Mercedes-Benz,GL
780,26700,18427.0,5.0,4x4,2143.0,Automatic,2018.0,Mercedes-Benz,GLC
791,19947,13432.0,5.0,4x4,1997.0,Manual,2018.0,Ford,Kuga
792,15000,21889.0,5.0,4x4,1498.0,Automatic,2015.0,Ford,Kuga
793,15942,10694.0,5.0,4x4,1997.0,Manual,2018.0,Ford,Kuga
794,15203,16605.0,5.0,4x4,1499.0,Manual,2018.0,Ford,Kuga
795,13399,26512.0,5.0,4x4,1500.0,Manual,2017.0,Ford,Kuga
796,29100,9131.0,5.0,4x4,1995.0,Automatic,2019.0,Ford,Edge
797,17000,29530.0,5.0,4x4,1997.0,Manual,2017.0,Ford,Kuga
798,13000,24245.0,5.0,4x4,1498.0,Manual,2017.0,Ford,Kuga
799,13500,45694.0,5.0,4x4,1997.0,Manual,2015.0,Ford,Kuga
800,9000,54643.0,5.0,4x4,1997.0,Manual,2014.0,Ford,Kuga
801,4775,74244.0,5.0,4x4,2204.0,Manual,2009.0,Honda,CR-V
802,13899,41322.0,5.0,4x4,1997.0,Manual,2015.0,Honda,CR-V
803,24565,18862.0,5.0,4x4,1498.0,Manual,2018.0,Honda,CR-V
804,34995,10.0,5.0,4x4,1498.0,Manual,2020.0,Honda,CR-V
805,7695,57433.0,5.0,4x4,1997.0,Automatic,2009.0,Honda,CR-V
806,18990,23067.0,5.0,4x4,1997.0,Manual,2017.0,Honda,CR-V
807,7850,41486.0,5.0,4x4,2199.0,Manual,2012.0,Honda,CR-V
808,17489,18070.0,5.0,4x4,2000.0,Automatic,2017.0,Honda,CR-V
809,13499,48159.0,5.0,4x4,1597.0,Manual,2016.0,Honda,CR-V
810,19990,18470.0,5.0,4x4,1597.0,Automatic,2017.0,Honda,CR-V
811,59995,15000.0,5.0,Estate,4000.0,Automatic,2017.0,Audi,RS6
812,28995,43169.0,5.0,Estate,2995.0,Automatic,2017.0,Audi,S4
813,16000,55518.0,5.0,Estate,1968.0,Automatic,2015.0,Audi,A6
814,8595,73584.0,5.0,Estate,1968.0,Manual,2013.0,Audi,A4
815,16200,44367.0,5.0,Estate,1968.0,Manual,2016.0,Audi,Q3
816,5995,111000.0,5.0,Estate,1968.0,Manual,2010.0,Audi,A6
818,18498,35556.0,5.0,Estate,1968.0,Manual,2016.0,Audi,Q3
819,20995,57693.0,5.0,Estate,2967.0,Automatic,2014.0,Audi,Q5
820,16750,80354.0,5.0,Estate,1968.0,Automatic,2017.0,Audi,A4
821,10995,109000.0,5.0,Estate,1995.0,Automatic,2013.0,BMW,5
822,30400,21974.0,5.0,Estate,2993.0,Automatic,2018.0,BMW,5
823,25950,40000.0,5.0,Estate,1995.0,Automatic,2015.0,BMW,X5
824,11995,95000.0,5.0,Estate,1995.0,Automatic,2014.0,BMW,5
825,5995,115000.0,5.0,Estate,1995.0,Automatic,2010.0,BMW,5
826,14990,66000.0,5.0,Estate,1995.0,Automatic,2016.0,BMW,3
827,11950,37085.0,5.0,Estate,1995.0,Manual,2014.0,BMW,X1
828,16750,35059.0,5.0,Estate,1995.0,Automatic,2016.0,BMW,5
829,15500,16013.0,5.0,Estate,1995.0,Manual,2017.0,BMW,X1
830,25990,29230.0,5.0,Estate,3000.0,Automatic,2017.0,BMW,X3
832,10898,73287.0,5.0,Estate,1598.0,Manual,2015.0,Mercedes-Benz,C
833,25999,2228.0,5.0,Estate,1600.0,Automatic,2019.0,Mercedes-Benz,C
835,23998,33563.0,5.0,Estate,2143.0,Automatic,2016.0,Mercedes-Benz,GLC
836,40280,8472.0,5.0,Estate,2900.0,Automatic,2019.0,Mercedes-Benz,E
837,22400,9868.0,5.0,Estate,2000.0,Automatic,2018.0,Mercedes-Benz,C
838,19199,19670.0,5.0,Estate,1991.0,Automatic,2017.0,Mercedes-Benz,C
839,27495,37700.0,5.0,Estate,2100.0,Automatic,2017.0,Mercedes-Benz,GLE
840,17999,25000.0,5.0,Estate,2143.0,Automatic,2017.0,Mercedes-Benz,GLA
841,13995,33458.0,5.0,Estate,2000.0,Manual,2017.0,Ford,Focus
842,16807,13675.0,5.0,Estate,999.0,Automatic,2019.0,Ford,Focus
843,21595,20502.0,5.0,Estate,1997.0,Automatic,2019.0,Ford,Galaxy
844,15500,18840.0,5.0,Estate,1498.0,Automatic,2017.0,Ford,Kuga
845,5414,78894.0,5.0,Estate,1560.0,Manual,2014.0,Ford,C-Max
846,11498,54006.0,5.0,Estate,1499.0,Manual,2017.0,Ford,Kuga
847,10499,69708.0,5.0,Estate,1997.0,Manual,2017.0,Ford,Mondeo
848,13000,10714.0,5.0,Estate,1498.0,Manual,2018.0,Ford,Kuga
849,13499,36626.0,5.0,Estate,2000.0,Manual,2017.0,Ford,Kuga
850,18799,12873.0,5.0,Estate,1500.0,Manual,2019.0,Ford,Kuga
851,24489,8712.0,5.0,Estate,1498.0,Automatic,2019.0,Honda,CR-V
852,14500,28000.0,5.0,Estate,1597.0,Manual,2017.0,Honda,CR-V
853,8495,48000.0,5.0,Estate,1798.0,Manual,2015.0,Honda,Civic
854,14299,27430.0,5.0,Estate,1597.0,Manual,2017.0,Honda,CR-V
855,32990,15.0,5.0,Estate,1993.0,Manual,2020.0,Honda,CR-V
856,8995,56500.0,5.0,Estate,1997.0,Automatic,2010.0,Honda,Accord
857,5495,85000.0,5.0,Estate,1997.0,Manual,2008.0,Honda,CR-V
858,28995,100.0,5.0,Estate,1500.0,Automatic,2019.0,Honda,CR-V
859,40620,5.0,5.0,Estate,2000.0,Automatic,2020.0,Honda,CR-V
860,29990,4877.0,5.0,Estate,1993.0,Automatic,2020.0,Honda,CR-V
861,18250,18639.0,5.0,Estate,1395.0,Automatic,2017.0,Audi,Q3
862,16000,38383.0,5.0,Estate,1400.0,Automatic,2015.0,Audi,Q3
863,24690,50.0,5.0,Estate,999.0,Manual,2020.0,Audi,Q2
864,14950,46000.0,5.0,Estate,1968.0,Automatic,2017.0,Audi,A4
865,44990,50.0,5.0,Estate,1984.0,Automatic,2020.0,Audi,Q3
866,6490,112000.0,5.0,Estate,2967.0,Manual,2008.0,Audi,A4
867,10000,68431.0,5.0,Estate,1968.0,Manual,2013.0,Audi,Q3
868,28995,11819.0,5.0,Estate,1968.0,Manual,2019.0,Audi,A4
869,20500,19330.0,5.0,Estate,1395.0,Automatic,2017.0,Audi,Q2
871,21000,11459.0,5.0,Estate,1998.0,Automatic,2018.0,BMW,2
872,13500,55051.0,5.0,Estate,1995.0,Automatic,2016.0,BMW,3
873,14995,79035.0,5.0,Estate,1995.0,Automatic,2015.0,BMW,3
874,5595,68000.0,5.0,Estate,1995.0,Manual,2010.0,BMW,3
875,21999,66000.0,5.0,Estate,2993.0,Automatic,2014.0,BMW,X5
876,18750,40000.0,5.0,Estate,2993.0,Automatic,2015.0,BMW,3
877,22495,31000.0,5.0,Estate,1995.0,Automatic,2018.0,BMW,X1
878,27995,31750.0,5.0,Estate,2993.0,Automatic,2015.0,BMW,X5
879,16990,28349.0,5.0,Estate,1995.0,Automatic,2017.0,BMW,3
880,6995,168000.0,5.0,Estate,2993.0,Automatic,2011.0,BMW,X5
881,16999,37670.0,5.0,Estate,2143.0,Automatic,2017.0,Mercedes-Benz,GLA
882,25999,16000.0,5.0,Estate,2143.0,Automatic,2016.0,Mercedes-Benz,GLE
883,29199,5260.0,5.0,Estate,1300.0,Automatic,2020.0,Mercedes-Benz,CLA
884,11500,110810.0,5.0,Estate,1991.0,Automatic,2016.0,Mercedes-Benz,C
885,25999,47195.0,5.0,Estate,2143.0,Automatic,2017.0,Mercedes-Benz,GLE
886,14000,118340.0,5.0,Estate,2143.0,Automatic,2016.0,Mercedes-Benz,C
887,18495,29913.0,5.0,Estate,2100.0,Automatic,2015.0,Mercedes-Benz,CLA
888,21795,8405.0,5.0,Estate,1500.0,Automatic,2019.0,Mercedes-Benz,C
889,6495,81000.0,5.0,Estate,1597.0,Automatic,2009.0,Mercedes-Benz,C
890,12250,84125.0,5.0,Estate,2143.0,Automatic,2015.0,Mercedes-Benz,C
891,11500,39374.0,5.0,Estate,999.0,Automatic,2019.0,Ford,C-Max
892,15995,13452.0,5.0,Estate,999.0,Manual,2019.0,Ford,Focus
893,10500,32345.0,5.0,Estate,1000.0,Manual,2017.0,Ford,Grand
894,12250,37819.0,5.0,Estate,1499.0,Manual,2017.0,Ford,Kuga
895,12000,15164.0,5.0,Estate,999.0,Automatic,2017.0,Ford,Focus
896,21000,14948.0,5.0,Estate,1500.0,Automatic,2019.0,Ford,Kuga
897,16750,1431.0,5.0,Estate,1997.0,Manual,2019.0,Ford,Kuga
898,8299,73105.0,5.0,Estate,1499.0,Manual,2016.0,Ford,Focus
899,2690,123000.0,5.0,Estate,1997.0,Manual,2009.0,Ford,Mondeo
900,20660,1485.0,5.0,Estate,1500.0,Automatic,2020.0,Ford,Focus
901,16500,15772.0,5.0,Estate,1597.0,Manual,2018.0,Honda,CR-V
902,14500,26472.0,5.0,Estate,1997.0,Manual,2017.0,Honda,CR-V
903,10995,95300.0,5.0,Estate,1597.0,Manual,2016.0,Honda,CR-V
904,13290,61128.0,5.0,Estate,1600.0,Manual,2017.0,Honda,CR-V
905,29995,10352.0,5.0,Estate,1993.0,Automatic,2019.0,Honda,CR-V
