,price(Â£),mileage(mi),door_count,body_style,engine_size(cc),transmission,year,brand,model
906,17998,11779.0,5.0,Estate,1997.0,Automatic,2017.0,Honda,CR-V
907,16995,26000.0,5.0,Estate,1997.0,Automatic,2017.0,Honda,CR-V
908,14595,43250.0,5.0,Estate,1597.0,Automatic,2015.0,Honda,CR-V
909,15499,5593.0,5.0,Estate,1997.0,Automatic,2015.0,Honda,CR-V
911,23495,38818.0,5.0,Estate,1968.0,Automatic,2017.0,Audi,A6
912,35994,16848.0,5.0,Estate,2995.0,Automatic,2017.0,Audi,Q5
913,18991,11000.0,5.0,Estate,1395.0,Manual,2018.0,Audi,Q2
914,2995,132500.0,5.0,Estate,1896.0,Manual,2008.0,Audi,A4
915,14990,32000.0,5.0,Estate,1968.0,Automatic,2016.0,Audi,A4
916,795,202000.0,5.0,Estate,2496.0,Manual,2003.0,Audi,A4
917,9999,108000.0,5.0,Estate,2967.0,Manual,2010.0,Audi,Q5
918,21995,26000.0,5.0,Estate,1984.0,Manual,2017.0,Audi,A4
919,17000,64382.0,5.0,Estate,1984.0,Manual,2014.0,Audi,Q5
920,11400,81136.0,5.0,Estate,1968.0,Manual,2016.0,Audi,A4
921,31980,10780.0,5.0,Estate,3000.0,Automatic,2019.0,BMW,5
922,15990,40000.0,5.0,Estate,1995.0,Automatic,2016.0,BMW,5
923,18995,40802.0,5.0,Estate,1995.0,Manual,2017.0,BMW,X1
924,14995,38000.0,5.0,Estate,1995.0,Manual,2015.0,BMW,5
925,2895,132000.0,5.0,Estate,1995.0,Manual,2006.0,BMW,3
926,5995,74000.0,5.0,Estate,1995.0,Manual,2009.0,BMW,3
927,11395,100000.0,5.0,Estate,2993.0,Automatic,2012.0,BMW,5
928,2995,147000.0,5.0,Estate,2993.0,Automatic,2004.0,BMW,5
929,33989,56688.0,5.0,Estate,3000.0,Automatic,2017.0,BMW,X6
930,49995,20144.0,5.0,Estate,4395.0,Automatic,2017.0,BMW,X5
931,5495,131000.0,5.0,Estate,2987.0,Automatic,2006.0,Mercedes-Benz,M
932,55744,5498.0,5.0,Estate,3000.0,Automatic,2020.0,Mercedes-Benz,GLE
933,3795,146000.0,5.0,Estate,2987.0,Automatic,2006.0,Mercedes-Benz,M
934,33299,4196.0,5.0,Estate,2000.0,Automatic,2020.0,Mercedes-Benz,C
935,21697,10180.0,5.0,Estate,2143.0,Automatic,2018.0,Mercedes-Benz,CLA
936,34500,4830.0,5.0,Estate,1950.0,Automatic,2020.0,Mercedes-Benz,GLC
937,16500,42271.0,5.0,Estate,2143.0,Automatic,2016.0,Mercedes-Benz,C
938,11995,87000.0,5.0,Estate,2987.0,Automatic,2011.0,Mercedes-Benz,M
939,18300,39580.0,5.0,Estate,2143.0,Automatic,2018.0,Mercedes-Benz,C
940,54480,4000.0,5.0,Estate,2000.0,Automatic,2020.0,Mercedes-Benz,V
941,17498,17066.0,5.0,Estate,1499.0,Manual,2017.0,Ford,Kuga
942,18390,2983.0,5.0,Estate,1500.0,Manual,2020.0,Ford,Focus
944,16758,23323.0,5.0,Estate,1997.0,Automatic,2017.0,Ford,S-Max
945,18100,11673.0,5.0,Estate,1499.0,Manual,2019.0,Ford,Kuga
946,19000,11624.0,5.0,Estate,1500.0,Manual,2019.0,Ford,Kuga
947,14949,12800.0,5.0,Estate,2000.0,Manual,2016.0,Ford,Mondeo
948,19995,2404.0,5.0,Estate,999.0,Automatic,2019.0,Ford,Focus
949,19499,11031.0,5.0,Estate,2000.0,Automatic,2019.0,Ford,Kuga
950,10499,40265.0,5.0,Estate,1498.0,Automatic,2017.0,Ford,Focus
951,13000,26870.0,5.0,Estate,2000.0,Manual,2014.0,Honda,CR-V
952,12990,23349.0,5.0,Estate,1997.0,Automatic,2012.0,Honda,CR-V
953,11990,67000.0,5.0,Estate,1997.0,Manual,2014.0,Honda,CR-V
954,31450,1730.0,5.0,Estate,1993.0,Manual,2020.0,Honda,CR-V
955,16764,29107.0,5.0,Estate,1597.0,Automatic,2016.0,Honda,CR-V
956,6295,129000.0,5.0,Estate,2199.0,Manual,2012.0,Honda,CR-V
957,850,142011.0,5.0,Estate,2204.0,Manual,2006.0,Honda,CR-V
958,22450,22500.0,5.0,Estate,1500.0,Automatic,2019.0,Honda,CR-V
959,10450,50439.0,5.0,Estate,1597.0,Manual,2017.0,Honda,Civic
960,12995,27000.0,5.0,Estate,1597.0,Manual,2016.0,Honda,CR-V
961,11895,66110.0,5.0,Estate,1968.0,Manual,2016.0,Audi,A4
962,21975,59832.0,5.0,Estate,2967.0,Automatic,2014.0,Audi,Q7
964,42500,6000.0,5.0,Estate,2000.0,Automatic,2020.0,Audi,A4
965,15800,10832.0,5.0,Estate,1395.0,Manual,2018.0,Audi,A4
966,13798,77124.0,5.0,Estate,1968.0,Automatic,2017.0,Audi,A4
968,55950,5652.0,5.0,Estate,2967.0,Automatic,2020.0,Audi,Q5
969,16695,53782.0,5.0,Estate,1968.0,Manual,2016.0,Audi,Q3
970,17299,45329.0,5.0,Estate,1968.0,Automatic,2017.0,Audi,A4
971,23995,4076.0,5.0,Estate,2000.0,Automatic,2019.0,BMW,2
972,8995,100000.0,5.0,Estate,1995.0,Manual,2013.0,BMW,5
973,15990,43333.0,5.0,Estate,1995.0,Automatic,2016.0,BMW,X1
974,16880,25103.0,5.0,Estate,2000.0,Manual,2016.0,BMW,X1
975,16500,85266.0,5.0,Estate,1995.0,Automatic,2017.0,BMW,X3
976,23490,20694.0,5.0,Estate,2000.0,Automatic,2019.0,BMW,X1
977,13750,36656.0,5.0,Estate,1995.0,Manual,2014.0,BMW,3
978,13995,123000.0,5.0,Estate,1995.0,Manual,2017.0,BMW,3
979,20950,23863.0,5.0,Estate,1995.0,Automatic,2018.0,BMW,3
980,23400,50000.0,5.0,Estate,1995.0,Automatic,2018.0,BMW,5
981,25299,1808.0,5.0,Estate,1950.0,Manual,2019.0,Mercedes-Benz,C
982,26750,47373.0,5.0,Estate,2143.0,Automatic,2017.0,Mercedes-Benz,GLC
983,25786,7073.0,5.0,Estate,1950.0,Manual,2019.0,Mercedes-Benz,C
984,23877,9493.0,5.0,Estate,1950.0,Manual,2019.0,Mercedes-Benz,C
985,23950,12757.0,5.0,Estate,2.0,Automatic,2019.0,Mercedes-Benz,C
986,16500,51000.0,5.0,Estate,1991.0,Manual,2016.0,Mercedes-Benz,C
987,13995,64820.0,5.0,Estate,2143.0,Manual,2017.0,Mercedes-Benz,CLA
988,23699,13187.0,5.0,Estate,2100.0,Automatic,2017.0,Mercedes-Benz,CLS
989,18500,28350.0,5.0,Estate,2143.0,Automatic,2017.0,Mercedes-Benz,GLA
990,41890,3423.0,5.0,Estate,3000.0,Automatic,2020.0,Mercedes-Benz,C
991,16498,25973.0,5.0,Estate,1499.0,Manual,2017.0,Ford,Kuga
992,25000,7359.0,5.0,Estate,2000.0,Automatic,2019.0,Ford,Kuga
993,899,120000.0,5.0,Estate,1798.0,Manual,2007.0,Ford,Mondeo
994,5995,61000.0,5.0,Estate,998.0,Manual,2013.0,Ford,Focus
995,19498,181.0,5.0,Estate,1499.0,Manual,2020.0,Ford,Tourneo
996,18265,9751.0,5.0,Estate,1500.0,Manual,2019.0,Ford,Focus
997,1350,100000.0,5.0,Estate,1388.0,Manual,2006.0,Ford,Fusion
998,2995,105000.0,5.0,Estate,1997.0,Manual,2008.0,Ford,Mondeo
999,1650,185000.0,5.0,Estate,1753.0,Manual,2009.0,Ford,Focus
1000,15000,36531.0,5.0,Estate,1500.0,Automatic,2017.0,Ford,Kuga
1001,19495,11729.0,5.0,Estate,1997.0,Automatic,2017.0,Honda,CR-V
1002,20699,13881.0,5.0,Estate,1498.0,Manual,2019.0,Honda,CR-V
1003,19498,13298.0,5.0,Estate,1997.0,Automatic,2018.0,Honda,CR-V
1004,7295,75888.0,5.0,Estate,2199.0,Manual,2011.0,Honda,CR-V
1005,9950,47742.0,5.0,Estate,1997.0,Automatic,2011.0,Honda,CR-V
1006,20500,23682.0,5.0,Estate,1597.0,Automatic,2018.0,Honda,CR-V
1007,15595,54600.0,5.0,Estate,1597.0,Automatic,2016.0,Honda,CR-V
1008,7990,73000.0,5.0,Estate,2199.0,Manual,2012.0,Honda,CR-V
1009,8250,47340.0,5.0,Estate,2199.0,Automatic,2011.0,Honda,CR-V
1010,14250,25876.0,5.0,Estate,1600.0,Manual,2017.0,Honda,CR-V
1011,12998,55882.0,5.0,Estate,1968.0,Manual,2016.0,Audi,A4
1012,29995,38000.0,5.0,Estate,2967.0,Automatic,2016.0,Audi,Q7
1013,19490,94592.0,5.0,Estate,2967.0,Manual,2014.0,Audi,SQ5
1014,16199,47000.0,5.0,Estate,1968.0,Manual,2015.0,Audi,A6
1015,30000,6999.0,5.0,Estate,1984.0,Automatic,2020.0,Audi,A4
1016,39750,1500.0,5.0,Estate,2000.0,Automatic,2020.0,Audi,Q3
1017,19995,41900.0,5.0,Estate,2967.0,Automatic,2017.0,Audi,A4
1018,19495,40000.0,5.0,Estate,1968.0,Automatic,2016.0,Audi,Q5
1019,17000,38779.0,5.0,Estate,1968.0,Manual,2016.0,Audi,Q3
1020,19499,20000.0,5.0,Estate,1968.0,Automatic,2016.0,Audi,A4
1021,36696,24657.0,5.0,Estate,2993.0,Automatic,2018.0,BMW,X5
1022,17300,41141.0,5.0,Estate,2.0,Automatic,2016.0,BMW,3
1023,2090,125855.0,5.0,Estate,1995.0,Manual,2007.0,BMW,3
1024,15000,20592.0,5.0,Estate,1499.0,Manual,2019.0,BMW,2
1025,18420,19955.0,5.0,Estate,1995.0,Automatic,2016.0,BMW,X1
1027,34000,19300.0,5.0,Estate,2993.0,Automatic,2018.0,BMW,X5
1028,15989,27000.0,5.0,Estate,1995.0,Manual,2017.0,BMW,X1
1029,31000,35900.0,5.0,Estate,2993.0,Automatic,2015.0,BMW,X5
1030,18995,32541.0,5.0,Estate,1496.0,Automatic,2018.0,BMW,2
1031,12500,80300.0,5.0,Estate,2143.0,Manual,2014.0,Mercedes-Benz,CLS
1032,14500,77689.0,5.0,Estate,2143.0,Manual,2017.0,Mercedes-Benz,CLA
1033,41980,12327.0,5.0,Estate,3982.0,Automatic,2019.0,Mercedes-Benz,C
1034,26491,2000.0,5.0,Estate,1497.0,Automatic,2019.0,Mercedes-Benz,C
1036,19250,35912.0,5.0,Estate,2100.0,Automatic,2016.0,Mercedes-Benz,C
1037,6495,90000.0,5.0,Estate,2143.0,Automatic,2012.0,Mercedes-Benz,C
1038,19299,24721.0,5.0,Estate,2000.0,Automatic,2017.0,Mercedes-Benz,C
1039,25995,9138.0,5.0,Estate,2000.0,Automatic,2019.0,Mercedes-Benz,C
1040,8250,95500.0,5.0,Estate,2100.0,Automatic,2012.0,Mercedes-Benz,E
1042,8498,34564.0,5.0,Estate,1596.0,Manual,2016.0,Ford,C-Max
1043,22000,1208.0,5.0,Estate,999.0,Manual,2020.0,Ford,Focus
1044,8990,28100.0,5.0,Estate,1596.0,Automatic,2015.0,Ford,Focus
1045,9500,28973.0,5.0,Estate,1000.0,Manual,2016.0,Ford,C-Max
1046,9400,46880.0,5.0,Estate,999.0,Manual,2017.0,Ford,Focus
1047,4995,1.0,5.0,Estate,1560.0,Manual,2014.0,Ford,Focus
1048,5695,76000.0,5.0,Estate,1997.0,Manual,2010.0,Ford,Kuga
1049,5995,89000.0,5.0,Estate,1997.0,Manual,2011.0,Ford,Kuga
1050,20900,6728.0,5.0,Estate,2000.0,Automatic,2019.0,Ford,Focus
1051,11995,39997.0,5.0,Estate,1798.0,Automatic,2017.0,Honda,Civic
1052,16950,29985.0,5.0,Estate,1997.0,Manual,2017.0,Honda,CR-V
1053,8395,69629.0,5.0,Estate,2199.0,Manual,2012.0,Honda,CR-V
1054,13495,64913.0,5.0,Estate,1597.0,Manual,2016.0,Honda,CR-V
1055,32970,6890.0,5.0,Estate,2000.0,Automatic,2019.0,Honda,CR-V
1056,13000,17900.0,5.0,Estate,1997.0,Manual,2017.0,Honda,CR-V
1057,8495,57383.0,5.0,Estate,1597.0,Manual,2015.0,Honda,Civic
1058,7995,121400.0,5.0,Estate,1997.0,Manual,2013.0,Honda,CR-V
1059,11899,69848.0,5.0,Estate,1597.0,Manual,2015.0,Honda,CR-V
1060,28640,1018.0,5.0,Estate,1500.0,Automatic,2019.0,Honda,CR-V
1061,14000,40995.0,2.0,Coupe,1968.0,Automatic,2016.0,Audi,A5
1062,15999,52740.0,2.0,Coupe,1798.0,Manual,2016.0,Audi,TT
1063,46999,10.0,2.0,Coupe,2967.0,Automatic,2020.0,Audi,S5
1064,14699,44572.0,2.0,Coupe,1798.0,Manual,2016.0,Audi,TT
1065,13995,43100.0,2.0,Coupe,1968.0,Manual,2014.0,Audi,TT
1066,34790,99.0,2.0,Coupe,2000.0,Automatic,2020.0,Audi,A5
1067,22989,15242.0,2.0,Coupe,1984.0,Manual,2017.0,Audi,TT
1068,41731,4000.0,2.0,Coupe,2000.0,Automatic,2020.0,Audi,TT
1069,30490,29514.0,2.0,Coupe,3000.0,Automatic,2017.0,Audi,A5
1070,15991,71000.0,2.0,Coupe,1968.0,Manual,2016.0,Audi,TT
1071,18490,10514.0,5.0,Coupe,1995.0,Manual,2016.0,BMW,4
1072,18800,43683.0,2.0,Coupe,1995.0,Automatic,2018.0,BMW,4
1074,19750,22696.0,2.0,Coupe,1995.0,Automatic,2018.0,BMW,4
1075,63990,8000.0,2.0,Coupe,4395.0,Automatic,2019.0,BMW,8
1076,3995,96694.0,2.0,Coupe,1995.0,Manual,2009.0,BMW,3
1077,17850,33464.0,5.0,Coupe,1995.0,Manual,2017.0,BMW,4
1078,18450,50000.0,4.0,Coupe,1995.0,Automatic,2017.0,BMW,4
1079,20370,12000.0,2.0,Coupe,2000.0,Automatic,2018.0,BMW,4
1080,22000,23583.0,2.0,Coupe,2998.0,Automatic,2018.0,BMW,2
1081,11100,51007.0,2.0,Coupe,2143.0,Automatic,2015.0,Mercedes-Benz,C
1082,31732,8000.0,2.0,Coupe,1950.0,Manual,2020.0,Mercedes-Benz,C
1083,9995,125000.0,2.0,Coupe,2143.0,Automatic,2014.0,Mercedes-Benz,C
1084,39499,12500.0,2.0,Coupe,3000.0,Automatic,2019.0,Mercedes-Benz,E
1085,18499,18664.0,2.0,Coupe,2100.0,Automatic,2016.0,Mercedes-Benz,E
1086,9750,66000.0,2.0,Coupe,1796.0,Automatic,2011.0,Mercedes-Benz,C
1087,12500,15873.0,2.0,Coupe,1595.0,Automatic,2013.0,Mercedes-Benz,C
1088,29550,3501.0,2.0,Coupe,2000.0,Automatic,2019.0,Mercedes-Benz,C
1089,15995,20517.0,2.0,Coupe,2100.0,Automatic,2015.0,Mercedes-Benz,E
1090,35599,17622.0,5.0,Coupe,2987.0,Automatic,2018.0,Mercedes-Benz,GLC
1093,249950,2400.0,2.0,Coupe,6496.0,Manual,2019.0,Ferrari,812
1094,99995,20000.0,2.0,Coupe,5999.0,Manual,2008.0,Ferrari,599
1095,164900,2200.0,2.0,Coupe,3900.0,Automatic,2017.0,Ferrari,488
1096,74500,34501.0,2.0,Coupe,3586.0,Manual,2000.0,Ferrari,360
1097,149900,10127.0,2.0,Coupe,6262.0,Automatic,2016.0,Ferrari,FF
1098,699900,128.0,2.0,Coupe,6262.0,Automatic,2016.0,Ferrari,F12
1100,264948,400.0,2.0,Coupe,6496.0,Automatic,2020.0,Ferrari,812
1101,57500,5600.0,2.0,Coupe,4951.0,Automatic,2017.0,Ford,Mustang
1102,33000,4966.0,2.0,Coupe,4951.0,Automatic,2018.0,Ford,Mustang
1103,46999,221.0,2.0,Coupe,4951.0,Manual,2020.0,Ford,Mustang
1104,29500,34844.0,2.0,Coupe,4951.0,Manual,2018.0,Ford,Mustang
1105,28500,14500.0,2.0,Coupe,4951.0,Manual,2017.0,Ford,Mustang
1106,30997,28052.0,2.0,Coupe,5000.0,Automatic,2018.0,Ford,Mustang
1107,30375,6354.0,2.0,Coupe,5.0,Manual,2017.0,Ford,Mustang
1108,32500,17000.0,2.0,Coupe,4951.0,Automatic,2016.0,Ford,Mustang
1109,31000,5062.0,2.0,Coupe,2300.0,Manual,2019.0,Ford,Mustang
1110,36900,10.0,2.0,Coupe,2261.0,Manual,2020.0,Ford,Mustang
1111,3695,142000.0,3.0,Coupe,1497.0,Manual,2011.0,Honda,CR-Z
1112,8000,19473.0,3.0,Coupe,1497.0,Manual,2013.0,Honda,CR-Z
1113,3900,97000.0,3.0,Coupe,1497.0,Manual,2010.0,Honda,CR-Z
1114,2495,127000.0,2.0,Coupe,2157.0,Automatic,1998.0,Honda,Prelude
1116,5995,57000.0,2.0,Coupe,2157.0,Manual,1996.0,Honda,Prelude
1117,5999,63962.0,3.0,Coupe,1497.0,Manual,2010.0,Honda,CR-Z
1119,2595,123000.0,2.0,Coupe,2157.0,Automatic,1999.0,Honda,Prelude
1120,5490,75000.0,3.0,Coupe,1497.0,Manual,2011.0,Honda,CR-Z
1124,53950,50.0,2.0,Coupe,2967.0,Automatic,2020.0,Audi,A5
1125,20995,21000.0,2.0,Coupe,1798.0,Manual,2017.0,Audi,TT
1126,28500,13050.0,2.0,Coupe,1984.0,Automatic,2018.0,Audi,TT
1127,17999,28598.0,2.0,Coupe,1798.0,Manual,2017.0,Audi,TT
1128,17700,28747.0,2.0,Coupe,1798.0,Manual,2017.0,Audi,TT
1129,16200,26392.0,2.0,Coupe,1984.0,Manual,2017.0,Audi,A5
1130,74999,40000.0,2.0,Coupe,5204.0,Manual,2016.0,Audi,R8
1131,45890,4450.0,2.0,Coupe,3000.0,Automatic,2019.0,BMW,M2
1132,23432,37709.0,5.0,Coupe,2993.0,Automatic,2016.0,BMW,4
1133,45942,4500.0,2.0,Coupe,3000.0,Automatic,2019.0,BMW,M2
1134,26490,14605.0,2.0,Coupe,3000.0,Automatic,2017.0,BMW,4
1135,11475,93000.0,4.0,Coupe,2993.0,Automatic,2008.0,BMW,X6
1136,8700,49000.0,2.0,Coupe,2993.0,Automatic,2012.0,BMW,3
1137,8400,40902.0,2.0,Coupe,1995.0,Manual,2009.0,BMW,1
1138,12100,66657.0,2.0,Coupe,1997.0,Manual,2014.0,BMW,4
1139,14000,55887.0,2.0,Coupe,1995.0,Automatic,2015.0,BMW,2
1140,21599,43000.0,4.0,Coupe,2993.0,Automatic,2015.0,BMW,X4
1141,11995,60000.0,2.0,Coupe,2143.0,Manual,2013.0,Mercedes-Benz,E
1142,1995,99000.0,3.0,Coupe,1999.0,Automatic,2004.0,Mercedes-Benz,C
1143,23795,19991.0,2.0,Coupe,2143.0,Automatic,2017.0,Mercedes-Benz,C
1144,9425,82000.0,2.0,Coupe,1595.0,Automatic,2014.0,Mercedes-Benz,C
1145,15790,40538.0,2.0,Coupe,2987.0,Automatic,2015.0,Mercedes-Benz,E
1146,12995,61791.0,4.0,Coupe,1796.0,Manual,2014.0,Mercedes-Benz,CLA
1148,7495,110319.0,2.0,Coupe,2143.0,Automatic,2012.0,Mercedes-Benz,C
1149,9800,83000.0,2.0,Coupe,2143.0,Automatic,2014.0,Mercedes-Benz,C
1150,31950,7679.0,5.0,Coupe,2143.0,Manual,2018.0,Mercedes-Benz,GLC
1151,149990,23470.0,2.0,Coupe,6300.0,Automatic,2013.0,Ferrari,F12
1152,189900,12114.0,2.0,Coupe,4308.0,Manual,2008.0,Ferrari,F430
1153,164800,5371.0,2.0,Coupe,3902.0,Automatic,2016.0,Ferrari,488
1156,119995,29000.0,2.0,Coupe,4497.0,Automatic,2010.0,Ferrari,458
1158,127900,20692.0,2.0,Coupe,6300.0,Automatic,2015.0,Ferrari,FF
1159,139995,19200.0,2.0,Coupe,3902.0,Automatic,2017.0,Ferrari,488
1160,284950,20675.0,2.0,Coupe,4943.0,Manual,1981.0,Ferrari,F512
1161,25750,14581.0,2.0,Coupe,2263.0,Manual,2018.0,Ford,Mustang
1162,31500,20052.0,2.0,Coupe,4951.0,Automatic,2018.0,Ford,Mustang
1163,32500,28028.0,2.0,Coupe,4951.0,Automatic,2018.0,Ford,Mustang
1164,41780,2464.0,2.0,Coupe,5000.0,Automatic,2019.0,Ford,Mustang
1165,36600,904.0,2.0,Coupe,2300.0,Automatic,2020.0,Ford,Mustang
1166,33990,19328.0,2.0,Coupe,4951.0,Automatic,2018.0,Ford,Mustang
1167,26995,3229.0,2.0,Coupe,5000.0,Manual,2008.0,Ford,Mustang
1168,495,182761.0,3.0,Coupe,1679.0,Manual,2001.0,Ford,Puma
1169,34000,14951.0,2.0,Coupe,5000.0,Automatic,2018.0,Ford,Mustang
1170,27500,50895.0,2.0,Coupe,7000.0,Automatic,1990.0,Ford,Thunderbird
1171,995,93121.0,2.0,Coupe,1668.0,Manual,2001.0,Honda,Civic
1172,89850,9798.0,2.0,Coupe,3493.0,Automatic,2017.0,Honda,NSX
1173,1995,96000.0,2.0,Coupe,1997.0,Automatic,2001.0,Honda,Accord
1174,5500,59000.0,3.0,Coupe,995.0,Manual,2006.0,Honda,Insight
1175,5000,52380.0,3.0,Coupe,1497.0,Manual,2011.0,Honda,CR-Z
1176,3449,33000.0,2.0,Coupe,1668.0,Automatic,2002.0,Honda,Civic
1177,2500,62800.0,2.0,Coupe,1668.0,Automatic,2001.0,Honda,Civic
1179,15995,73000.0,2.0,Coupe,1800.0,Manual,1999.0,Honda,Integra
1180,21990,30696.0,2.0,Coupe,2000.0,Automatic,2018.0,Audi,A5
1182,13480,63500.0,2.0,Coupe,1968.0,Automatic,2013.0,Audi,A5
1183,18498,40900.0,2.0,Coupe,1968.0,Manual,2017.0,Audi,A5
1184,17995,50481.0,2.0,Coupe,1984.0,Automatic,2015.0,Audi,TT
1185,15298,55688.0,2.0,Coupe,1798.0,Manual,2016.0,Audi,TT
1186,16000,21177.0,2.0,Coupe,1798.0,Manual,2016.0,Audi,TT
1187,4995,121095.0,2.0,Coupe,1984.0,Manual,2009.0,Audi,A5
1188,15929,46239.0,2.0,Coupe,1968.0,Manual,2016.0,Audi,TT
1189,21500,46900.0,2.0,Coupe,1984.0,Manual,2015.0,Audi,TT
1190,23000,18721.0,2.0,Coupe,3000.0,Automatic,2018.0,BMW,4
1191,21950,35000.0,4.0,Coupe,2993.0,Automatic,2017.0,BMW,4
1192,17948,44483.0,2.0,Coupe,2000.0,Automatic,2017.0,BMW,4
1193,18275,45000.0,4.0,Coupe,2993.0,Automatic,2014.0,BMW,6
1194,16699,11556.0,2.0,Coupe,1499.0,Manual,2018.0,BMW,2
