,price(Â£),mileage(mi),door_count,body_style,engine_size(cc),transmission,year,brand,model
1195,13990,37422.0,2.0,Coupe,1995.0,Manual,2018.0,BMW,2
1196,29150,61716.0,2.0,Coupe,4400.0,Automatic,2016.0,BMW,M6
1197,17500,30800.0,2.0,Coupe,1995.0,Automatic,2016.0,BMW,2
1199,20250,30000.0,2.0,Coupe,1995.0,Automatic,2017.0,BMW,4
1200,44990,38288.0,2.0,Coupe,4000.0,Manual,2017.0,Mercedes-Benz,C
1201,26498,4853.0,2.0,Coupe,1950.0,Automatic,2019.0,Mercedes-Benz,C
1202,32890,4588.0,4.0,Coupe,2000.0,Automatic,2020.0,Mercedes-Benz,CLA
1203,27500,64514.0,5.0,Coupe,2143.0,Automatic,2017.0,Mercedes-Benz,GLC
1204,26290,20009.0,2.0,Coupe,2000.0,Automatic,2019.0,Mercedes-Benz,C
1205,18690,37560.0,4.0,Coupe,2143.0,Automatic,2017.0,Mercedes-Benz,CLA
1206,16800,29167.0,2.0,Coupe,2987.0,Automatic,2015.0,Mercedes-Benz,E
1207,44399,10738.0,2.0,Coupe,3000.0,Automatic,2019.0,Mercedes-Benz,C
1208,16998,10232.0,2.0,Coupe,2143.0,Automatic,2015.0,Mercedes-Benz,E
1209,12000,29402.0,2.0,Coupe,2100.0,Automatic,2014.0,Mercedes-Benz,C
1210,2299950,475.0,2.0,Coupe,6262.0,Automatic,2015.0,Ferrari,Laferrari
1211,129900,22500.0,2.0,Coupe,4500.0,Automatic,2013.0,Ferrari,458
1212,90000,43000.0,2.0,Coupe,5474.0,Manual,1998.0,Ferrari,458
1213,99950,12600.0,2.0,Coupe,5748.0,Manual,2008.0,Ferrari,612
1215,144900,10118.0,2.0,Coupe,4497.0,Automatic,2013.0,Ferrari,458
1216,219950,4646.0,2.0,Coupe,6496.0,Manual,2018.0,Ferrari,812
1217,125000,12500.0,2.0,Coupe,4497.0,Automatic,2012.0,Ferrari,458
1219,159990,6384.0,2.0,Coupe,4500.0,Automatic,2014.0,Ferrari,458
1220,42190,5324.0,2.0,Coupe,4951.0,Automatic,2019.0,Ford,Mustang
1221,37999,4040.0,2.0,Coupe,5000.0,Manual,2019.0,Ford,Mustang
1222,23999,16125.0,2.0,Coupe,2263.0,Manual,2017.0,Ford,Mustang
1223,30995,1700.0,2.0,Coupe,4951.0,Manual,2017.0,Ford,Mustang
1224,17995,6000.0,2.0,Coupe,4700.0,Automatic,1966.0,Ford,Mustang
1225,27998,6330.0,2.0,Coupe,2263.0,Automatic,2018.0,Ford,Mustang
1226,29991,28625.0,2.0,Coupe,5000.0,Automatic,2017.0,Ford,Mustang
1227,30000,13690.0,2.0,Coupe,4951.0,Manual,2017.0,Ford,Mustang
1228,26490,50000.0,2.0,Coupe,2300.0,Manual,2017.0,Ford,Mustang
1229,31995,4000.0,2.0,Coupe,4951.0,Manual,2017.0,Ford,Mustang
1230,2950,96000.0,2.0,Coupe,1781.0,Manual,2006.0,Audi,TT
1231,17498,30704.0,2.0,Coupe,1968.0,Automatic,2017.0,Audi,A5
1232,15000,34000.0,2.0,Coupe,1968.0,Automatic,2014.0,Audi,A5
1234,17599,19018.0,2.0,Coupe,1798.0,Manual,2017.0,Audi,TT
1235,15298,56376.0,2.0,Coupe,1968.0,Manual,2015.0,Audi,TT
1236,81995,16000.0,2.0,Coupe,5204.0,Automatic,2016.0,Audi,R8
1237,16998,26292.0,2.0,Coupe,1968.0,Manual,2016.0,Audi,TT
1239,9995,45000.0,2.0,Coupe,1968.0,Manual,2014.0,Audi,A5
1240,13250,95031.0,5.0,Coupe,1995.0,Automatic,2015.0,BMW,4
1241,17990,25290.0,2.0,Coupe,1998.0,Automatic,2017.0,BMW,2
1242,15000,44000.0,2.0,Coupe,1500.0,Automatic,2016.0,BMW,2
1243,38998,27300.0,2.0,Coupe,2979.0,Automatic,2018.0,BMW,4
1244,14450,83000.0,4.0,Coupe,1995.0,Manual,2016.0,BMW,4
1245,14500,39307.0,2.0,Coupe,1995.0,Manual,2016.0,BMW,2
1246,43990,1585.0,2.0,Coupe,2979.0,Automatic,2019.0,BMW,4
1247,20990,36552.0,2.0,Coupe,1995.0,Automatic,2017.0,BMW,4
1248,51950,8930.0,2.0,Coupe,1499.0,Automatic,2017.0,BMW,i8
1249,21991,57507.0,5.0,Coupe,1995.0,Automatic,2016.0,BMW,X4
1250,4990,93000.0,2.0,Coupe,4966.0,Automatic,2002.0,Mercedes-Benz,CL
1251,14850,43948.0,2.0,Coupe,2143.0,Automatic,2015.0,Mercedes-Benz,E
1254,22750,48958.0,2.0,Coupe,1991.0,Automatic,2017.0,Mercedes-Benz,C
1255,3495,93626.0,2.0,Coupe,2148.0,Automatic,2008.0,Mercedes-Benz,CLK
1256,23650,21078.0,2.0,Coupe,2.0,Automatic,2017.0,Mercedes-Benz,C
1257,22950,45000.0,2.0,Coupe,6208.0,Automatic,2012.0,Mercedes-Benz,C
1258,15480,25049.0,4.0,Coupe,1595.0,Manual,2017.0,Mercedes-Benz,CLA
1259,23050,32260.0,2.0,Coupe,2143.0,Automatic,2017.0,Mercedes-Benz,C
1261,62990,48950.0,2.0,Coupe,5748.0,Automatic,2005.0,Ferrari,612
1262,324950,250.0,2.0,Coupe,3902.0,Automatic,2020.0,Ferrari,488
1263,458,111111.0,2.0,Coupe,4497.0,Automatic,2010.0,Ferrari,458
1265,229950,4950.0,2.0,Coupe,6496.0,Automatic,2019.0,Ferrari,812
1266,165000,6900.0,2.0,Coupe,6262.0,Automatic,2015.0,Ferrari,F12
1267,129995,25000.0,2.0,Coupe,5000.0,Manual,1991.0,Ferrari,Testarossa
1268,59475,32708.0,2.0,Coupe,3405.0,Manual,1993.0,Ferrari,348
1271,29750,14000.0,2.0,Coupe,4951.0,Manual,2017.0,Ford,Mustang
1272,15950,99000.0,2.0,Coupe,4700.0,Manual,1965.0,Ford,Mustang
1273,33075,1706.0,2.0,Coupe,4951.0,Manual,2018.0,Ford,Mustang
1274,35000,3559.0,2.0,Coupe,5038.0,Manual,2019.0,Ford,Mustang
1275,43999,2751.0,2.0,Coupe,5000.0,Automatic,2020.0,Ford,Mustang
1277,31900,5577.0,2.0,Coupe,4951.0,Manual,2018.0,Ford,Mustang
1278,36954,2385.0,2.0,Coupe,5038.0,Automatic,2019.0,Ford,Mustang
1280,36990,1329.0,2.0,Coupe,1984.0,Automatic,2020.0,Audi,A5
1281,18999,18500.0,2.0,Coupe,1984.0,Automatic,2016.0,Audi,TT
1282,8450,107000.0,2.0,Coupe,1798.0,Manual,2011.0,Audi,A5
1283,10995,48055.0,2.0,Coupe,1984.0,Manual,2012.0,Audi,TT
1284,13999,26774.0,2.0,Coupe,1984.0,Manual,2014.0,Audi,TT
1285,16980,66300.0,2.0,Coupe,1968.0,Automatic,2017.0,Audi,A5
1286,17970,30100.0,2.0,Coupe,1968.0,Manual,2017.0,Audi,A5
1287,37600,4999.0,2.0,Coupe,1984.0,Manual,2019.0,Audi,A5
1288,23500,36395.0,2.0,Coupe,1984.0,Automatic,2017.0,Audi,TT
1289,7295,96000.0,2.0,Coupe,1984.0,Manual,2011.0,Audi,A5
1290,20985,12423.0,4.0,Coupe,2000.0,Automatic,2017.0,BMW,4
1291,11895,56956.0,2.0,Coupe,1997.0,Manual,2014.0,BMW,4
1292,15239,28883.0,2.0,Coupe,1995.0,Manual,2017.0,BMW,4
1293,21480,5454.0,2.0,Coupe,1499.0,Automatic,2019.0,BMW,2
1294,4995,68000.0,2.0,Coupe,1995.0,Manual,2010.0,BMW,1
1295,18500,12893.0,2.0,Coupe,1995.0,Manual,2017.0,BMW,4
1296,5995,91000.0,2.0,Coupe,4398.0,Automatic,2004.0,BMW,6
1297,28990,68000.0,4.0,Coupe,2993.0,Automatic,2017.0,BMW,X6
1298,27860,123.0,2.0,Coupe,1998.0,Automatic,2019.0,BMW,4
1299,13495,21000.0,2.0,Coupe,1499.0,Manual,2017.0,BMW,2
1300,32500,39663.0,5.0,Coupe,2987.0,Automatic,2016.0,Mercedes-Benz,GLE
1301,33399,8521.0,4.0,Coupe,2900.0,Automatic,2019.0,Mercedes-Benz,CLS
1302,12990,60931.0,2.0,Coupe,2100.0,Automatic,2014.0,Mercedes-Benz,E
1303,24690,32679.0,2.0,Coupe,2000.0,Automatic,2018.0,Mercedes-Benz,E
1304,26490,14999.0,4.0,Coupe,1300.0,Automatic,2019.0,Mercedes-Benz,CLA
1305,10500,105540.0,2.0,Coupe,2143.0,Automatic,2014.0,Mercedes-Benz,E
1306,29980,4151.0,2.0,Coupe,1950.0,Manual,2020.0,Mercedes-Benz,C
1307,22000,24233.0,2.0,Coupe,2143.0,Automatic,2018.0,Mercedes-Benz,C
1309,28811,5083.0,2.0,Coupe,1991.0,Manual,2019.0,Mercedes-Benz,C
1310,285000,589.0,2.0,Coupe,6300.0,Automatic,2017.0,Ferrari,F12
1313,249950,3279.0,2.0,Coupe,6496.0,Manual,2019.0,Ferrari,812
1315,137950,11319.0,2.0,Coupe,3900.0,Manual,2018.0,Ferrari,365
1316,84995,27000.0,2.0,Coupe,4308.0,Manual,2008.0,Ferrari,F430
1318,129995,17000.0,2.0,Coupe,4497.0,Automatic,2014.0,Ferrari,458
1319,139995,9000.0,2.0,Coupe,4497.0,Automatic,2013.0,Ferrari,458
1320,74995,42700.0,2.0,Coupe,5800.0,Automatic,1967.0,Ford,Mustang
1322,33810,11238.0,2.0,Coupe,4951.0,Automatic,2018.0,Ford,Mustang
1323,32790,4256.0,2.0,Coupe,2300.0,Automatic,2018.0,Ford,Mustang
1324,38936,5425.0,2.0,Coupe,5000.0,Automatic,2018.0,Ford,Mustang
1325,38991,2498.0,2.0,Coupe,5038.0,Automatic,2019.0,Ford,Mustang
1326,1490,60000.0,3.0,Coupe,1596.0,Manual,2001.0,Ford,Puma
1327,34999,10693.0,2.0,Coupe,4600.0,Manual,2015.0,Ford,Mustang
1329,31605,23377.0,2.0,Coupe,4951.0,Manual,2018.0,Ford,Mustang
1330,3995,73623.0,2.0,Convertible,1781.0,Manual,2003.0,Audi,TT
1331,18750,27534.0,2.0,Convertible,1400.0,Automatic,2016.0,Audi,A3
1332,8490,95000.0,2.0,Convertible,2967.0,Manual,2012.0,Audi,A5
1333,11000,74456.0,2.0,Convertible,1984.0,Automatic,2012.0,Audi,A5
1334,19998,25087.0,2.0,Convertible,1984.0,Manual,2018.0,Audi,A5
1335,39999,10.0,2.0,Convertible,1968.0,Automatic,2020.0,Audi,A5
1336,8990,89000.0,2.0,Convertible,1968.0,Manual,2012.0,Audi,A5
1337,18995,30000.0,2.0,Convertible,1984.0,Manual,2018.0,Audi,A5
1338,19990,33370.0,2.0,Convertible,1500.0,Automatic,2017.0,Audi,A3
1339,4695,94000.0,2.0,Convertible,1984.0,Manual,2007.0,Audi,TT
1340,3999,87000.0,2.0,Convertible,2979.0,Manual,2002.0,BMW,3
1341,60980,101.0,2.0,Convertible,2998.0,Automatic,2020.0,BMW,8
1342,14990,80500.0,2.0,Convertible,3152.0,Manual,1998.0,BMW,Z3M
1343,3795,104140.0,2.0,Convertible,2171.0,Automatic,2006.0,BMW,3
1344,19990,43442.0,2.0,Convertible,2993.0,Automatic,2014.0,BMW,6
1345,16500,20000.0,2.0,Convertible,1499.0,Manual,2017.0,BMW,2
1346,2490,92000.0,2.0,Convertible,1995.0,Automatic,2003.0,BMW,3
1347,25425,19302.0,2.0,Convertible,3.0,Automatic,2017.0,BMW,4
1348,12495,50000.0,2.0,Convertible,1997.0,Manual,2012.0,BMW,Z4
1350,26991,12583.0,2.0,Convertible,1950.0,Automatic,2019.0,Mercedes-Benz,C
1351,16490,31000.0,2.0,Convertible,2143.0,Manual,2015.0,Mercedes-Benz,E
1352,3995,115000.0,2.0,Convertible,2996.0,Automatic,2005.0,Mercedes-Benz,CLK
1353,7995,72000.0,2.0,Convertible,3724.0,Automatic,2006.0,Mercedes-Benz,SL
1354,31346,12600.0,2.0,Convertible,1950.0,Manual,2019.0,Mercedes-Benz,E
1355,25900,9629.0,2.0,Convertible,1950.0,Automatic,2019.0,Mercedes-Benz,C
1356,28495,13000.0,2.0,Convertible,2000.0,Automatic,2018.0,Mercedes-Benz,E
1357,27500,20000.0,2.0,Convertible,1991.0,Automatic,2018.0,Mercedes-Benz,C
1358,32995,13000.0,2.0,Convertible,2987.0,Manual,2018.0,Mercedes-Benz,E
1359,28499,9500.0,2.0,Convertible,2000.0,Automatic,2019.0,Mercedes-Benz,C
1365,240000,1500.0,2.0,Convertible,3902.0,Automatic,2018.0,Ferrari,488
1367,72980,23000.0,2.0,Convertible,3586.0,Manual,2001.0,Ferrari,360
1368,69790,19000.0,2.0,Convertible,3586.0,Manual,2004.0,Ferrari,360
1369,167950,1560.0,2.0,Convertible,3855.0,Manual,2020.0,Ferrari,Portofino
1371,750,63000.0,2.0,Convertible,1997.0,Manual,2007.0,Ford,Focus
1373,2495,96000.0,2.0,Convertible,1999.0,Manual,2009.0,Ford,Focus
1374,30990,26438.0,2.0,Convertible,4951.0,Automatic,2016.0,Ford,Mustang
1375,9995,64000.0,2.0,Convertible,1597.0,Manual,1984.0,Ford,Escort
1376,1995,86000.0,2.0,Convertible,1999.0,Manual,2007.0,Ford,Focus
1377,49995,74500.0,2.0,Convertible,4768.0,Manual,1991.0,Ford,Mustang
1378,4995,38000.0,2.0,Convertible,1391.0,Manual,1993.0,Ford,Escort
1379,3050,61000.0,2.0,Convertible,1988.0,Manual,2008.0,Ford,Focus
1380,8950,60000.0,2.0,Convertible,1997.0,Manual,2003.0,Honda,S2000
1381,15995,89000.0,2.0,Convertible,1997.0,Manual,2004.0,Honda,S2000
1382,12993,73000.0,2.0,Convertible,1997.0,Manual,2008.0,Honda,S2000
1383,13995,63000.0,2.0,Convertible,1997.0,Manual,2005.0,Honda,S2000
1384,15995,49000.0,2.0,Convertible,2000.0,Manual,2004.0,Honda,S2000
1385,6995,158000.0,2.0,Convertible,1997.0,Manual,2002.0,Honda,S2000
1386,10490,68000.0,2.0,Convertible,1997.0,Manual,2003.0,Honda,S2000
1387,13995,45878.0,2.0,Convertible,1997.0,Manual,2003.0,Honda,S2000
1388,3600,113000.0,2.0,Convertible,660.0,Manual,1992.0,Honda,Beat
1389,9995,93000.0,2.0,Convertible,1997.0,Manual,2001.0,Honda,S2000
1392,18995,24950.0,2.0,Convertible,1798.0,Manual,2017.0,Audi,TT
1393,8449,39000.0,2.0,Convertible,3123.0,Automatic,2008.0,Audi,A4
1394,3995,123397.0,2.0,Convertible,1986.0,Manual,2006.0,Audi,A4
1395,17495,15101.0,2.0,Convertible,1400.0,Automatic,2016.0,Audi,A3
1396,6495,45570.0,2.0,Convertible,1781.0,Manual,2006.0,Audi,TT
1397,2495,82000.0,2.0,Convertible,2976.0,Manual,2003.0,Audi,A4
1398,16998,11487.0,2.0,Convertible,1968.0,Manual,2015.0,Audi,TT
1399,5180,53000.0,2.0,Convertible,1798.0,Manual,2008.0,Audi,A3
1400,34991,15346.0,2.0,Convertible,2993.0,Automatic,2019.0,BMW,4
1401,19950,15147.0,2.0,Convertible,2000.0,Automatic,2017.0,BMW,Z4
1402,55750,8301.0,2.0,Convertible,2993.0,Automatic,2019.0,BMW,8
1403,18995,32200.0,2.0,Convertible,1998.0,Automatic,2016.0,BMW,4
1404,7695,40784.0,2.0,Convertible,1895.0,Manual,2001.0,BMW,Z3
1405,20498,20767.0,2.0,Convertible,1998.0,Automatic,2018.0,BMW,4
1406,18495,22500.0,2.0,Convertible,1995.0,Automatic,2015.0,BMW,4
1407,23859,7755.0,2.0,Convertible,1995.0,Automatic,2019.0,BMW,2
1408,17000,26000.0,2.0,Convertible,1998.0,Manual,2016.0,BMW,4
1409,3950,81122.0,2.0,Convertible,1995.0,Manual,2006.0,BMW,Z4
1410,47999,12344.0,2.0,Convertible,2999.0,Automatic,2019.0,Mercedes-Benz,E
1411,6000,82000.0,2.0,Convertible,3724.0,Automatic,2003.0,Mercedes-Benz,SL
1412,44295,7000.0,2.0,Convertible,2996.0,Automatic,2019.0,Mercedes-Benz,SL
1413,24995,34693.0,2.0,Convertible,2100.0,Automatic,2017.0,Mercedes-Benz,C
1414,11495,48000.0,2.0,Convertible,2143.0,Automatic,2013.0,Mercedes-Benz,E
1415,20998,19387.0,2.0,Convertible,2987.0,Automatic,2016.0,Mercedes-Benz,E
1416,30099,1982.0,2.0,Convertible,2000.0,Automatic,2019.0,Mercedes-Benz,SLC
1417,12495,44000.0,2.0,Convertible,1796.0,Automatic,2013.0,Mercedes-Benz,SLK
1418,13990,34999.0,2.0,Convertible,2000.0,Automatic,2015.0,Mercedes-Benz,SLK
1419,10995,81237.0,2.0,Convertible,4973.0,Automatic,1990.0,Mercedes-Benz,SL
1422,167948,4500.0,2.0,Convertible,3902.0,Automatic,2017.0,Ferrari,488
1423,98975,17455.0,2.0,Convertible,3855.0,Automatic,2015.0,Ferrari,California
1424,69990,11700.0,2.0,Convertible,3586.0,Automatic,2004.0,Ferrari,360
1425,107888,9988.0,2.0,Convertible,3855.0,Automatic,2016.0,Ferrari,California
1426,174877,15000.0,2.0,Convertible,3900.0,Automatic,2016.0,Ferrari,488
1427,169990,10851.0,2.0,Convertible,4500.0,Automatic,2014.0,Ferrari,458
1428,87995,17800.0,2.0,Convertible,4308.0,Manual,2005.0,Ferrari,F430
1429,84995,9000.0,2.0,Convertible,4297.0,Manual,2012.0,Ferrari,California
1430,32499,13191.0,2.0,Convertible,4951.0,Manual,2018.0,Ford,Mustang
1431,3871,53000.0,2.0,Convertible,1997.0,Manual,2009.0,Ford,Focus
1432,1999,63000.0,2.0,Convertible,1599.0,Manual,2005.0,Ford,Streetka
1433,1850,74055.0,2.0,Convertible,1599.0,Manual,2006.0,Ford,Streetka
1434,1799,90000.0,2.0,Convertible,1999.0,Manual,2008.0,Ford,Focus
1435,1150,108000.0,2.0,Convertible,1999.0,Manual,2009.0,Ford,Focus
1436,2185,68189.0,2.0,Convertible,1999.0,Manual,2008.0,Ford,Focus
1437,890,78000.0,2.0,Convertible,1597.0,Manual,2004.0,Ford,Streetka
1438,49999,6000.0,2.0,Convertible,5038.0,Automatic,2018.0,Ford,Mustang
1439,32495,15985.0,2.0,Convertible,4951.0,Automatic,2018.0,Ford,Mustang
1440,5995,101000.0,2.0,Convertible,4163.0,Manual,2007.0,Audi,S4
1441,1195,1.0,2.0,Convertible,2393.0,Manual,2003.0,Audi,A4
1442,8900,81000.0,2.0,Convertible,1798.0,Manual,2012.0,Audi,A5
1443,18990,38325.0,2.0,Convertible,1800.0,Manual,2017.0,Audi,TT
1445,7595,71000.0,2.0,Convertible,1798.0,Manual,2011.0,Audi,A3
1446,15999,31125.0,2.0,Convertible,1798.0,Manual,2016.0,Audi,TT
1447,29995,5150.0,2.0,Convertible,2000.0,Automatic,2019.0,Audi,A5
1449,24995,23180.0,2.0,Convertible,1984.0,Automatic,2017.0,Audi,S3
1450,2995,105069.0,2.0,Convertible,1895.0,Manual,2001.0,BMW,Z3
1451,5995,58000.0,2.0,Convertible,2996.0,Automatic,2007.0,BMW,3
1452,11000,55846.0,2.0,Convertible,1997.0,Manual,2012.0,BMW,Z4
1453,27495,15868.0,2.0,Convertible,1998.0,Automatic,2017.0,BMW,4
1454,3995,82551.0,2.0,Convertible,2171.0,Manual,2004.0,BMW,Z4
1455,3290,113000.0,2.0,Convertible,1895.0,Manual,2001.0,BMW,Z3
1456,5295,81642.0,2.0,Convertible,1995.0,Manual,2008.0,BMW,Z4
1457,11995,105000.0,2.0,Convertible,3246.0,Manual,2006.0,BMW,M3
1458,19499,39441.0,2.0,Convertible,2993.0,Automatic,2015.0,BMW,4
1459,17795,24000.0,2.0,Convertible,1995.0,Automatic,2015.0,BMW,4
1460,22000,22465.0,2.0,Convertible,2100.0,Automatic,2017.0,Mercedes-Benz,C
1461,25991,13642.0,2.0,Convertible,2143.0,Automatic,2017.0,Mercedes-Benz,C
1462,10970,75000.0,2.0,Convertible,2987.0,Automatic,2011.0,Mercedes-Benz,E
1463,16990,37216.0,2.0,Convertible,2143.0,Manual,2016.0,Mercedes-Benz,E
1464,1700,105000.0,2.0,Convertible,2597.0,Automatic,2003.0,Mercedes-Benz,CLK
1465,26998,24029.0,2.0,Convertible,1950.0,Automatic,2018.0,Mercedes-Benz,E
1466,4999,105000.0,2.0,Convertible,1796.0,Automatic,2009.0,Mercedes-Benz,SLK
1467,6950,77600.0,2.0,Convertible,3498.0,Automatic,2007.0,Mercedes-Benz,CLK
1468,10000,64000.0,2.0,Convertible,2143.0,Automatic,2012.0,Mercedes-Benz,E
1470,183500,2600.0,2.0,Convertible,3900.0,Automatic,2018.0,Ferrari,488
1471,55000,43000.0,2.0,Convertible,3500.0,Manual,2015.0,Ferrari,F355
1473,190095,295.0,2.0,Convertible,3902.0,Automatic,2017.0,Ferrari,488
1474,147990,15151.0,2.0,Convertible,4000.0,Automatic,2018.0,Ferrari,Portofino
1475,99990,23924.0,2.0,Convertible,4000.0,Automatic,2015.0,Ferrari,California
1476,214990,1450.0,2.0,Convertible,3900.0,Automatic,2019.0,Ferrari,488
1477,199995,2000.0,2.0,Convertible,3902.0,Automatic,2018.0,Ferrari,488
1478,81975,16300.0,2.0,Convertible,4297.0,Automatic,2008.0,Ferrari,F430
1480,6499,43601.0,2.0,Convertible,1597.0,Manual,1985.0,Ford,Escort
1481,29995,5000.0,2.0,Convertible,4951.0,Manual,2017.0,Ford,Mustang
1482,13995,54000.0,2.0,Convertible,4000.0,Manual,2010.0,Ford,Mustang
1483,1695,78270.0,2.0,Convertible,1597.0,Manual,2004.0,Ford,Streetka
1484,1299,71000.0,2.0,Convertible,1597.0,Manual,2004.0,Ford,Streetka
